{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 1.265163779258728, 1: 0.9907293319702148, 2: 0.8779370784759521, 3: 0.9669621586799622, 4: 1.7095571756362915, 5: 0.6297702789306641, 6: 1.9527539014816284, 7: 1.7482706308364868, 8: 0.6725589036941528, 9: 1.0962257385253906, 10: 0.8988814353942871, 11: 0.8640301823616028, 12: 0.7238050699234009, 13: 0.7157887816429138, 14: 0.9572478532791138, 15: 0.7866147756576538, 16: 0.9278841018676758, 17: 1.1818979978561401, 18: 1.1702302694320679, 19: 1.087967872619629, 20: 1.5576530694961548, 21: 0.9816071391105652, 22: 1.2218122482299805, 23: 1.4627289772033691, 24: 1.0274347066879272, 25: 0.7744961977005005, 26: 0.9992697238922119, 27: 0.8471383452415466, 28: 0.7067095637321472, 29: 1.312008261680603, 30: 2.1437854766845703, 31: 0.9170230627059937, 32: 1.143951654434204, 33: 0.7116893529891968, 34: 0.8707586526870728, 35: 1.1992748975753784, 36: 1.250742793083191, 37: 1.1970908641815186, 38: 1.1115847826004028, 39: 0.7861902117729187, 40: 1.1352258920669556, 41: 0.855412483215332, 42: 0.8906623721122742, 43: 0.8410916924476624, 44: 0.7701541781425476, 45: 1.1310219764709473, 46: 0.7226538062095642, 47: 1.1434475183486938, 48: 0.907365083694458, 49: 0.7249597311019897, 50: 0.9435575008392334, 51: 0.9965696334838867, 52: 1.3114454746246338, 53: 1.0306317806243896, 54: 0.8325185775756836, 55: 0.8957756757736206, 56: 0.9787644147872925, 57: 0.726370096206665, 58: 2.2620532512664795, 59: 0.7198418378829956, 60: 1.3314361572265625, 61: 1.0604358911514282, 62: 0.8407195806503296, 63: 1.1943727731704712}
{0: 1.265163779258728, 1: 0.9907293319702148, 2: 0.8779370784759521, 3: 0.9669621586799622, 4: 1.7095571756362915, 5: 0.6297702789306641, 6: 1.9527539014816284, 7: 1.7482706308364868, 8: 0.6725589036941528, 9: 1.0962257385253906, 10: 0.8988814353942871, 11: 0.8640301823616028, 12: 0.7238050699234009, 13: 0.7157887816429138, 14: 0.9572478532791138, 15: 0.7866147756576538, 16: 0.9278841018676758, 17: 1.1818979978561401, 18: 1.1702302694320679, 19: 1.087967872619629, 20: 1.5576530694961548, 21: 0.9816071391105652, 22: 1.2218122482299805, 23: 1.4627289772033691, 24: 1.0274347066879272, 25: 0.7744961977005005, 26: 0.9992697238922119, 27: 0.8471383452415466, 28: 0.7067095637321472, 29: 1.312008261680603, 30: 2.1437854766845703, 31: 0.9170230627059937, 32: 1.143951654434204, 33: 0.7116893529891968, 34: 0.8707586526870728, 35: 1.1992748975753784, 36: 1.250742793083191, 37: 1.1970908641815186, 38: 1.1115847826004028, 39: 0.7861902117729187, 40: 1.1352258920669556, 41: 0.855412483215332, 42: 0.8906623721122742, 43: 0.8410916924476624, 44: 0.7701541781425476, 45: 1.1310219764709473, 46: 0.7226538062095642, 47: 1.1434475183486938, 48: 0.907365083694458, 49: 0.7249597311019897, 50: 0.9435575008392334, 51: 0.9965696334838867, 52: 1.3114454746246338, 53: 1.0306317806243896, 54: 0.8325185775756836, 55: 0.8957756757736206, 56: 0.9787644147872925, 57: 0.726370096206665, 58: 2.2620532512664795, 59: 0.7198418378829956, 60: 1.3314361572265625, 61: 1.0604358911514282, 62: 0.8407195806503296, 63: 1.1943727731704712}
{0: 1.265163779258728, 1: 0.9907293319702148, 2: 0.8779370784759521, 3: 0.9669621586799622, 4: 1.7095571756362915, 5: 0.6297702789306641, 6: 1.9527539014816284, 7: 1.7482706308364868, 8: 0.6725589036941528, 9: 1.0962257385253906, 10: 0.8988814353942871, 11: 0.8640301823616028, 12: 0.7238050699234009, 13: 0.7157887816429138, 14: 0.9572478532791138, 15: 0.7866147756576538, 16: 0.9278841018676758, 17: 1.1818979978561401, 18: 1.1702302694320679, 19: 1.087967872619629, 20: 1.5576530694961548, 21: 0.9816071391105652, 22: 1.2218122482299805, 23: 1.4627289772033691, 24: 1.0274347066879272, 25: 0.7744961977005005, 26: 0.9992697238922119, 27: 0.8471383452415466, 28: 0.7067095637321472, 29: 1.312008261680603, 30: 2.1437854766845703, 31: 0.9170230627059937, 32: 1.143951654434204, 33: 0.7116893529891968, 34: 0.8707586526870728, 35: 1.1992748975753784, 36: 1.250742793083191, 37: 1.1970908641815186, 38: 1.1115847826004028, 39: 0.7861902117729187, 40: 1.1352258920669556, 41: 0.855412483215332, 42: 0.8906623721122742, 43: 0.8410916924476624, 44: 0.7701541781425476, 45: 1.1310219764709473, 46: 0.7226538062095642, 47: 1.1434475183486938, 48: 0.907365083694458, 49: 0.7249597311019897, 50: 0.9435575008392334, 51: 0.9965696334838867, 52: 1.3114454746246338, 53: 1.0306317806243896, 54: 0.8325185775756836, 55: 0.8957756757736206, 56: 0.9787644147872925, 57: 0.726370096206665, 58: 2.2620532512664795, 59: 0.7198418378829956, 60: 1.3314361572265625, 61: 1.0604358911514282, 62: 0.8407195806503296, 63: 1.1943727731704712}
{0: 1.265163779258728, 1: 0.9907293319702148, 2: 0.8779370784759521, 3: 0.9669621586799622, 4: 1.7095571756362915, 5: 0.6297702789306641, 6: 1.9527539014816284, 7: 1.7482706308364868, 8: 0.6725589036941528, 9: 1.0962257385253906, 10: 0.8988814353942871, 11: 0.8640301823616028, 12: 0.7238050699234009, 13: 0.7157887816429138, 14: 0.9572478532791138, 15: 0.7866147756576538, 16: 0.9278841018676758, 17: 1.1818979978561401, 18: 1.1702302694320679, 19: 1.087967872619629, 20: 1.5576530694961548, 21: 0.9816071391105652, 22: 1.2218122482299805, 23: 1.4627289772033691, 24: 1.0274347066879272, 25: 0.7744961977005005, 26: 0.9992697238922119, 27: 0.8471383452415466, 28: 0.7067095637321472, 29: 1.312008261680603, 30: 2.1437854766845703, 31: 0.9170230627059937, 32: 1.143951654434204, 33: 0.7116893529891968, 34: 0.8707586526870728, 35: 1.1992748975753784, 36: 1.250742793083191, 37: 1.1970908641815186, 38: 1.1115847826004028, 39: 0.7861902117729187, 40: 1.1352258920669556, 41: 0.855412483215332, 42: 0.8906623721122742, 43: 0.8410916924476624, 44: 0.7701541781425476, 45: 1.1310219764709473, 46: 0.7226538062095642, 47: 1.1434475183486938, 48: 0.907365083694458, 49: 0.7249597311019897, 50: 0.9435575008392334, 51: 0.9965696334838867, 52: 1.3114454746246338, 53: 1.0306317806243896, 54: 0.8325185775756836, 55: 0.8957756757736206, 56: 0.9787644147872925, 57: 0.726370096206665, 58: 2.2620532512664795, 59: 0.7198418378829956, 60: 1.3314361572265625, 61: 1.0604358911514282, 62: 0.8407195806503296, 63: 1.1943727731704712}
{0: 1.314837098121643, 1: 1.244787573814392, 2: 1.233851432800293, 3: 1.2561945915222168, 4: 1.562345266342163, 5: 0.5466344356536865, 6: 1.5591709613800049, 7: 1.6392385959625244, 8: 0.7949960231781006, 9: 0.7084476947784424, 10: 0.5549047589302063, 11: 0.7518755793571472, 12: 0.7318941950798035, 13: 0.5893012881278992, 14: 0.8736366033554077, 15: 0.7408440709114075, 16: 0.8122180104255676, 17: 1.2745745182037354, 18: 1.029159665107727, 19: 0.7378875017166138, 20: 1.0714359283447266, 21: 0.8281351327896118, 22: 0.8041911125183105, 23: 1.0060768127441406, 24: 1.199515461921692, 25: 0.7370790839195251, 26: 1.574542760848999, 27: 0.9229943752288818, 28: 0.9002758860588074, 29: 1.236412525177002, 30: 1.2536321878433228, 31: 1.2756223678588867, 32: 1.4692058563232422, 33: 0.7360427379608154, 34: 1.1064324378967285, 35: 1.076055645942688, 36: 1.1467403173446655, 37: 0.8946229815483093, 38: 0.8622184991836548, 39: 1.1056914329528809, 40: 0.885476291179657, 41: 1.4778205156326294, 42: 1.0980640649795532, 43: 1.1813334226608276, 44: 0.8273438811302185, 45: 1.5174616575241089, 46: 1.0054336786270142, 47: 1.4913034439086914, 48: 1.1996241807937622, 49: 0.9576445817947388, 50: 0.7315496206283569, 51: 0.7568433880805969, 52: 1.0175873041152954, 53: 0.8630576133728027, 54: 0.7218823432922363, 55: 1.1507492065429688, 56: 0.777395486831665, 57: 0.7424664497375488, 58: 0.7974933385848999, 59: 0.5653898119926453, 60: 1.0625839233398438, 61: 0.7708865404129028, 62: 0.7120227813720703, 63: 1.1303399801254272}
{0: 1.314837098121643, 1: 1.244787573814392, 2: 1.233851432800293, 3: 1.2561945915222168, 4: 1.562345266342163, 5: 0.5466344356536865, 6: 1.5591709613800049, 7: 1.6392385959625244, 8: 0.7949960231781006, 9: 0.7084476947784424, 10: 0.5549047589302063, 11: 0.7518755793571472, 12: 0.7318941950798035, 13: 0.5893012881278992, 14: 0.8736366033554077, 15: 0.7408440709114075, 16: 0.8122180104255676, 17: 1.2745745182037354, 18: 1.029159665107727, 19: 0.7378875017166138, 20: 1.0714359283447266, 21: 0.8281351327896118, 22: 0.8041911125183105, 23: 1.0060768127441406, 24: 1.199515461921692, 25: 0.7370790839195251, 26: 1.574542760848999, 27: 0.9229943752288818, 28: 0.9002758860588074, 29: 1.236412525177002, 30: 1.2536321878433228, 31: 1.2756223678588867, 32: 1.4692058563232422, 33: 0.7360427379608154, 34: 1.1064324378967285, 35: 1.076055645942688, 36: 1.1467403173446655, 37: 0.8946229815483093, 38: 0.8622184991836548, 39: 1.1056914329528809, 40: 0.885476291179657, 41: 1.4778205156326294, 42: 1.0980640649795532, 43: 1.1813334226608276, 44: 0.8273438811302185, 45: 1.5174616575241089, 46: 1.0054336786270142, 47: 1.4913034439086914, 48: 1.1996241807937622, 49: 0.9576445817947388, 50: 0.7315496206283569, 51: 0.7568433880805969, 52: 1.0175873041152954, 53: 0.8630576133728027, 54: 0.7218823432922363, 55: 1.1507492065429688, 56: 0.777395486831665, 57: 0.7424664497375488, 58: 0.7974933385848999, 59: 0.5653898119926453, 60: 1.0625839233398438, 61: 0.7708865404129028, 62: 0.7120227813720703, 63: 1.1303399801254272}
{0: 1.314837098121643, 1: 1.244787573814392, 2: 1.233851432800293, 3: 1.2561945915222168, 4: 1.562345266342163, 5: 0.5466344356536865, 6: 1.5591709613800049, 7: 1.6392385959625244, 8: 0.7949960231781006, 9: 0.7084476947784424, 10: 0.5549047589302063, 11: 0.7518755793571472, 12: 0.7318941950798035, 13: 0.5893012881278992, 14: 0.8736366033554077, 15: 0.7408440709114075, 16: 0.8122180104255676, 17: 1.2745745182037354, 18: 1.029159665107727, 19: 0.7378875017166138, 20: 1.0714359283447266, 21: 0.8281351327896118, 22: 0.8041911125183105, 23: 1.0060768127441406, 24: 1.199515461921692, 25: 0.7370790839195251, 26: 1.574542760848999, 27: 0.9229943752288818, 28: 0.9002758860588074, 29: 1.236412525177002, 30: 1.2536321878433228, 31: 1.2756223678588867, 32: 1.4692058563232422, 33: 0.7360427379608154, 34: 1.1064324378967285, 35: 1.076055645942688, 36: 1.1467403173446655, 37: 0.8946229815483093, 38: 0.8622184991836548, 39: 1.1056914329528809, 40: 0.885476291179657, 41: 1.4778205156326294, 42: 1.0980640649795532, 43: 1.1813334226608276, 44: 0.8273438811302185, 45: 1.5174616575241089, 46: 1.0054336786270142, 47: 1.4913034439086914, 48: 1.1996241807937622, 49: 0.9576445817947388, 50: 0.7315496206283569, 51: 0.7568433880805969, 52: 1.0175873041152954, 53: 0.8630576133728027, 54: 0.7218823432922363, 55: 1.1507492065429688, 56: 0.777395486831665, 57: 0.7424664497375488, 58: 0.7974933385848999, 59: 0.5653898119926453, 60: 1.0625839233398438, 61: 0.7708865404129028, 62: 0.7120227813720703, 63: 1.1303399801254272}
{0: 1.314837098121643, 1: 1.244787573814392, 2: 1.233851432800293, 3: 1.2561945915222168, 4: 1.562345266342163, 5: 0.5466344356536865, 6: 1.5591709613800049, 7: 1.6392385959625244, 8: 0.7949960231781006, 9: 0.7084476947784424, 10: 0.5549047589302063, 11: 0.7518755793571472, 12: 0.7318941950798035, 13: 0.5893012881278992, 14: 0.8736366033554077, 15: 0.7408440709114075, 16: 0.8122180104255676, 17: 1.2745745182037354, 18: 1.029159665107727, 19: 0.7378875017166138, 20: 1.0714359283447266, 21: 0.8281351327896118, 22: 0.8041911125183105, 23: 1.0060768127441406, 24: 1.199515461921692, 25: 0.7370790839195251, 26: 1.574542760848999, 27: 0.9229943752288818, 28: 0.9002758860588074, 29: 1.236412525177002, 30: 1.2536321878433228, 31: 1.2756223678588867, 32: 1.4692058563232422, 33: 0.7360427379608154, 34: 1.1064324378967285, 35: 1.076055645942688, 36: 1.1467403173446655, 37: 0.8946229815483093, 38: 0.8622184991836548, 39: 1.1056914329528809, 40: 0.885476291179657, 41: 1.4778205156326294, 42: 1.0980640649795532, 43: 1.1813334226608276, 44: 0.8273438811302185, 45: 1.5174616575241089, 46: 1.0054336786270142, 47: 1.4913034439086914, 48: 1.1996241807937622, 49: 0.9576445817947388, 50: 0.7315496206283569, 51: 0.7568433880805969, 52: 1.0175873041152954, 53: 0.8630576133728027, 54: 0.7218823432922363, 55: 1.1507492065429688, 56: 0.777395486831665, 57: 0.7424664497375488, 58: 0.7974933385848999, 59: 0.5653898119926453, 60: 1.0625839233398438, 61: 0.7708865404129028, 62: 0.7120227813720703, 63: 1.1303399801254272}
{0: 1.2955440282821655, 1: 1.1522133350372314, 2: 0.5638561248779297, 3: 0.9446081519126892, 4: 1.4850027561187744, 5: 0.9118973016738892, 6: 1.5755153894424438, 7: 1.7898764610290527, 8: 0.848995566368103, 9: 0.881060779094696, 10: 0.8181785941123962, 11: 0.9352846145629883, 12: 0.7421989440917969, 13: 0.88810133934021, 14: 0.7763687968254089, 15: 1.025795340538025, 16: 0.9216325283050537, 17: 1.1251060962677002, 18: 1.7021435499191284, 19: 0.8466850519180298, 20: 1.308414340019226, 21: 1.0345606803894043, 22: 0.6630555391311646, 23: 1.3508217334747314, 24: 1.0272082090377808, 25: 0.5140610933303833, 26: 1.3156824111938477, 27: 0.9005756378173828, 28: 0.9773833155632019, 29: 1.234690546989441, 30: 0.9324981570243835, 31: 1.284410834312439, 32: 0.5406584739685059, 33: 0.9283679127693176, 34: 1.2744696140289307, 35: 1.0523656606674194, 36: 1.381266474723816, 37: 0.6983510851860046, 38: 0.6947248578071594, 39: 1.1082029342651367, 40: 1.240950345993042, 41: 0.5928665995597839, 42: 1.1072475910186768, 43: 0.9890896081924438, 44: 0.7456077337265015, 45: 2.0516109466552734, 46: 0.6652354001998901, 47: 0.8879618644714355, 48: 1.1674693822860718, 49: 0.8246414065361023, 50: 1.1092684268951416, 51: 0.7265527844429016, 52: 0.5479824542999268, 53: 1.0121124982833862, 54: 0.7189816236495972, 55: 0.8026549816131592, 56: 0.6315674185752869, 57: 1.882957935333252, 58: 1.1971182823181152, 59: 0.933219313621521, 60: 1.384879469871521, 61: 1.0866434574127197, 62: 0.897831916809082, 63: 0.9227949380874634}
{0: 1.2955440282821655, 1: 1.1522133350372314, 2: 0.5638561248779297, 3: 0.9446081519126892, 4: 1.4850027561187744, 5: 0.9118973016738892, 6: 1.5755153894424438, 7: 1.7898764610290527, 8: 0.848995566368103, 9: 0.881060779094696, 10: 0.8181785941123962, 11: 0.9352846145629883, 12: 0.7421989440917969, 13: 0.88810133934021, 14: 0.7763687968254089, 15: 1.025795340538025, 16: 0.9216325283050537, 17: 1.1251060962677002, 18: 1.7021435499191284, 19: 0.8466850519180298, 20: 1.308414340019226, 21: 1.0345606803894043, 22: 0.6630555391311646, 23: 1.3508217334747314, 24: 1.0272082090377808, 25: 0.5140610933303833, 26: 1.3156824111938477, 27: 0.9005756378173828, 28: 0.9773833155632019, 29: 1.234690546989441, 30: 0.9324981570243835, 31: 1.284410834312439, 32: 0.5406584739685059, 33: 0.9283679127693176, 34: 1.2744696140289307, 35: 1.0523656606674194, 36: 1.381266474723816, 37: 0.6983510851860046, 38: 0.6947248578071594, 39: 1.1082029342651367, 40: 1.240950345993042, 41: 0.5928665995597839, 42: 1.1072475910186768, 43: 0.9890896081924438, 44: 0.7456077337265015, 45: 2.0516109466552734, 46: 0.6652354001998901, 47: 0.8879618644714355, 48: 1.1674693822860718, 49: 0.8246414065361023, 50: 1.1092684268951416, 51: 0.7265527844429016, 52: 0.5479824542999268, 53: 1.0121124982833862, 54: 0.7189816236495972, 55: 0.8026549816131592, 56: 0.6315674185752869, 57: 1.882957935333252, 58: 1.1971182823181152, 59: 0.933219313621521, 60: 1.384879469871521, 61: 1.0866434574127197, 62: 0.897831916809082, 63: 0.9227949380874634}
{0: 1.2955440282821655, 1: 1.1522133350372314, 2: 0.5638561248779297, 3: 0.9446081519126892, 4: 1.4850027561187744, 5: 0.9118973016738892, 6: 1.5755153894424438, 7: 1.7898764610290527, 8: 0.848995566368103, 9: 0.881060779094696, 10: 0.8181785941123962, 11: 0.9352846145629883, 12: 0.7421989440917969, 13: 0.88810133934021, 14: 0.7763687968254089, 15: 1.025795340538025, 16: 0.9216325283050537, 17: 1.1251060962677002, 18: 1.7021435499191284, 19: 0.8466850519180298, 20: 1.308414340019226, 21: 1.0345606803894043, 22: 0.6630555391311646, 23: 1.3508217334747314, 24: 1.0272082090377808, 25: 0.5140610933303833, 26: 1.3156824111938477, 27: 0.9005756378173828, 28: 0.9773833155632019, 29: 1.234690546989441, 30: 0.9324981570243835, 31: 1.284410834312439, 32: 0.5406584739685059, 33: 0.9283679127693176, 34: 1.2744696140289307, 35: 1.0523656606674194, 36: 1.381266474723816, 37: 0.6983510851860046, 38: 0.6947248578071594, 39: 1.1082029342651367, 40: 1.240950345993042, 41: 0.5928665995597839, 42: 1.1072475910186768, 43: 0.9890896081924438, 44: 0.7456077337265015, 45: 2.0516109466552734, 46: 0.6652354001998901, 47: 0.8879618644714355, 48: 1.1674693822860718, 49: 0.8246414065361023, 50: 1.1092684268951416, 51: 0.7265527844429016, 52: 0.5479824542999268, 53: 1.0121124982833862, 54: 0.7189816236495972, 55: 0.8026549816131592, 56: 0.6315674185752869, 57: 1.882957935333252, 58: 1.1971182823181152, 59: 0.933219313621521, 60: 1.384879469871521, 61: 1.0866434574127197, 62: 0.897831916809082, 63: 0.9227949380874634}
{0: 1.2955440282821655, 1: 1.1522133350372314, 2: 0.5638561248779297, 3: 0.9446081519126892, 4: 1.4850027561187744, 5: 0.9118973016738892, 6: 1.5755153894424438, 7: 1.7898764610290527, 8: 0.848995566368103, 9: 0.881060779094696, 10: 0.8181785941123962, 11: 0.9352846145629883, 12: 0.7421989440917969, 13: 0.88810133934021, 14: 0.7763687968254089, 15: 1.025795340538025, 16: 0.9216325283050537, 17: 1.1251060962677002, 18: 1.7021435499191284, 19: 0.8466850519180298, 20: 1.308414340019226, 21: 1.0345606803894043, 22: 0.6630555391311646, 23: 1.3508217334747314, 24: 1.0272082090377808, 25: 0.5140610933303833, 26: 1.3156824111938477, 27: 0.9005756378173828, 28: 0.9773833155632019, 29: 1.234690546989441, 30: 0.9324981570243835, 31: 1.284410834312439, 32: 0.5406584739685059, 33: 0.9283679127693176, 34: 1.2744696140289307, 35: 1.0523656606674194, 36: 1.381266474723816, 37: 0.6983510851860046, 38: 0.6947248578071594, 39: 1.1082029342651367, 40: 1.240950345993042, 41: 0.5928665995597839, 42: 1.1072475910186768, 43: 0.9890896081924438, 44: 0.7456077337265015, 45: 2.0516109466552734, 46: 0.6652354001998901, 47: 0.8879618644714355, 48: 1.1674693822860718, 49: 0.8246414065361023, 50: 1.1092684268951416, 51: 0.7265527844429016, 52: 0.5479824542999268, 53: 1.0121124982833862, 54: 0.7189816236495972, 55: 0.8026549816131592, 56: 0.6315674185752869, 57: 1.882957935333252, 58: 1.1971182823181152, 59: 0.933219313621521, 60: 1.384879469871521, 61: 1.0866434574127197, 62: 0.897831916809082, 63: 0.9227949380874634}
{0: 0.91213458776474, 1: 1.1172916889190674, 2: 0.8151885867118835, 3: 1.1549744606018066, 4: 1.8142914772033691, 5: 0.8286370038986206, 6: 1.9115434885025024, 7: 2.0503101348876953, 8: 0.6715013980865479, 9: 1.3785815238952637, 10: 0.6505545377731323, 11: 1.0227491855621338, 12: 0.6696330308914185, 13: 0.6991458535194397, 14: 0.6671861410140991, 15: 0.808210551738739, 16: 0.873806357383728, 17: 1.0091437101364136, 18: 1.7890592813491821, 19: 0.8260544538497925, 20: 1.4187875986099243, 21: 0.9200485348701477, 22: 1.2845280170440674, 23: 1.3582308292388916, 24: 1.1088201999664307, 25: 1.0176990032196045, 26: 0.9130394458770752, 27: 1.3388789892196655, 28: 1.085184097290039, 29: 1.9743930101394653, 30: 1.378931999206543, 31: 1.2899433374404907, 32: 0.7780361771583557, 33: 0.8367699384689331, 34: 0.7643975019454956, 35: 0.9013614654541016, 36: 0.912376880645752, 37: 1.1041054725646973, 38: 1.0516127347946167, 39: 1.0528630018234253, 40: 1.1442440748214722, 41: 1.162102460861206, 42: 1.1211392879486084, 43: 1.0577681064605713, 44: 0.9419869780540466, 45: 1.0511668920516968, 46: 0.9205939173698425, 47: 0.9815241694450378, 48: 0.98659348487854, 49: 0.6991438865661621, 50: 0.9464651346206665, 51: 0.678199052810669, 52: 1.058891773223877, 53: 1.1303976774215698, 54: 0.8866340517997742, 55: 0.5254108905792236, 56: 1.1273571252822876, 57: 1.2423776388168335, 58: 0.967032253742218, 59: 0.8306052684783936, 60: 0.7709639072418213, 61: 1.1456029415130615, 62: 0.8685908913612366, 63: 0.8969365954399109}
{0: 0.91213458776474, 1: 1.1172916889190674, 2: 0.8151885867118835, 3: 1.1549744606018066, 4: 1.8142914772033691, 5: 0.8286370038986206, 6: 1.9115434885025024, 7: 2.0503101348876953, 8: 0.6715013980865479, 9: 1.3785815238952637, 10: 0.6505545377731323, 11: 1.0227491855621338, 12: 0.6696330308914185, 13: 0.6991458535194397, 14: 0.6671861410140991, 15: 0.808210551738739, 16: 0.873806357383728, 17: 1.0091437101364136, 18: 1.7890592813491821, 19: 0.8260544538497925, 20: 1.4187875986099243, 21: 0.9200485348701477, 22: 1.2845280170440674, 23: 1.3582308292388916, 24: 1.1088201999664307, 25: 1.0176990032196045, 26: 0.9130394458770752, 27: 1.3388789892196655, 28: 1.085184097290039, 29: 1.9743930101394653, 30: 1.378931999206543, 31: 1.2899433374404907, 32: 0.7780361771583557, 33: 0.8367699384689331, 34: 0.7643975019454956, 35: 0.9013614654541016, 36: 0.912376880645752, 37: 1.1041054725646973, 38: 1.0516127347946167, 39: 1.0528630018234253, 40: 1.1442440748214722, 41: 1.162102460861206, 42: 1.1211392879486084, 43: 1.0577681064605713, 44: 0.9419869780540466, 45: 1.0511668920516968, 46: 0.9205939173698425, 47: 0.9815241694450378, 48: 0.98659348487854, 49: 0.6991438865661621, 50: 0.9464651346206665, 51: 0.678199052810669, 52: 1.058891773223877, 53: 1.1303976774215698, 54: 0.8866340517997742, 55: 0.5254108905792236, 56: 1.1273571252822876, 57: 1.2423776388168335, 58: 0.967032253742218, 59: 0.8306052684783936, 60: 0.7709639072418213, 61: 1.1456029415130615, 62: 0.8685908913612366, 63: 0.8969365954399109}
{0: 0.91213458776474, 1: 1.1172916889190674, 2: 0.8151885867118835, 3: 1.1549744606018066, 4: 1.8142914772033691, 5: 0.8286370038986206, 6: 1.9115434885025024, 7: 2.0503101348876953, 8: 0.6715013980865479, 9: 1.3785815238952637, 10: 0.6505545377731323, 11: 1.0227491855621338, 12: 0.6696330308914185, 13: 0.6991458535194397, 14: 0.6671861410140991, 15: 0.808210551738739, 16: 0.873806357383728, 17: 1.0091437101364136, 18: 1.7890592813491821, 19: 0.8260544538497925, 20: 1.4187875986099243, 21: 0.9200485348701477, 22: 1.2845280170440674, 23: 1.3582308292388916, 24: 1.1088201999664307, 25: 1.0176990032196045, 26: 0.9130394458770752, 27: 1.3388789892196655, 28: 1.085184097290039, 29: 1.9743930101394653, 30: 1.378931999206543, 31: 1.2899433374404907, 32: 0.7780361771583557, 33: 0.8367699384689331, 34: 0.7643975019454956, 35: 0.9013614654541016, 36: 0.912376880645752, 37: 1.1041054725646973, 38: 1.0516127347946167, 39: 1.0528630018234253, 40: 1.1442440748214722, 41: 1.162102460861206, 42: 1.1211392879486084, 43: 1.0577681064605713, 44: 0.9419869780540466, 45: 1.0511668920516968, 46: 0.9205939173698425, 47: 0.9815241694450378, 48: 0.98659348487854, 49: 0.6991438865661621, 50: 0.9464651346206665, 51: 0.678199052810669, 52: 1.058891773223877, 53: 1.1303976774215698, 54: 0.8866340517997742, 55: 0.5254108905792236, 56: 1.1273571252822876, 57: 1.2423776388168335, 58: 0.967032253742218, 59: 0.8306052684783936, 60: 0.7709639072418213, 61: 1.1456029415130615, 62: 0.8685908913612366, 63: 0.8969365954399109}
{0: 0.91213458776474, 1: 1.1172916889190674, 2: 0.8151885867118835, 3: 1.1549744606018066, 4: 1.8142914772033691, 5: 0.8286370038986206, 6: 1.9115434885025024, 7: 2.0503101348876953, 8: 0.6715013980865479, 9: 1.3785815238952637, 10: 0.6505545377731323, 11: 1.0227491855621338, 12: 0.6696330308914185, 13: 0.6991458535194397, 14: 0.6671861410140991, 15: 0.808210551738739, 16: 0.873806357383728, 17: 1.0091437101364136, 18: 1.7890592813491821, 19: 0.8260544538497925, 20: 1.4187875986099243, 21: 0.9200485348701477, 22: 1.2845280170440674, 23: 1.3582308292388916, 24: 1.1088201999664307, 25: 1.0176990032196045, 26: 0.9130394458770752, 27: 1.3388789892196655, 28: 1.085184097290039, 29: 1.9743930101394653, 30: 1.378931999206543, 31: 1.2899433374404907, 32: 0.7780361771583557, 33: 0.8367699384689331, 34: 0.7643975019454956, 35: 0.9013614654541016, 36: 0.912376880645752, 37: 1.1041054725646973, 38: 1.0516127347946167, 39: 1.0528630018234253, 40: 1.1442440748214722, 41: 1.162102460861206, 42: 1.1211392879486084, 43: 1.0577681064605713, 44: 0.9419869780540466, 45: 1.0511668920516968, 46: 0.9205939173698425, 47: 0.9815241694450378, 48: 0.98659348487854, 49: 0.6991438865661621, 50: 0.9464651346206665, 51: 0.678199052810669, 52: 1.058891773223877, 53: 1.1303976774215698, 54: 0.8866340517997742, 55: 0.5254108905792236, 56: 1.1273571252822876, 57: 1.2423776388168335, 58: 0.967032253742218, 59: 0.8306052684783936, 60: 0.7709639072418213, 61: 1.1456029415130615, 62: 0.8685908913612366, 63: 0.8969365954399109}
